date_effective,date_last_updated,date_created_atm,id_permit_og,id_permit_atm,id_property_atm,permit_type,permit_sub_type,description,project_name,status,job_value,fees,id_contractor,company_name,cid_company_name,property_owner,cid_property_owner,property_legal_description,property_type_description,propery_type_major_category,property_type_sub_category,property_address_type_key,address_type_description,subdivision,cbsa_name,county_name,city_state,full_mailing_address,address1,house_number,street_direction,street_name,city,state,zipcode,zipcode4,latitude,longitude,adu,bathroom_remodel,commercial,commercial_renovation,decks_and_porches,demolition,docks,doors_and_windows,electrical_work,excavation_and_grading,fences,flatwork_concrete,foundations,garage_construction,home_addition,hvac,kitchen_remodel,landscape,mechanical_work,mobile_homes,multiroom_remodel,new_construction,patios,paving_driveways_and_sidewalks,plumbing,pole_barn,pool_and_spa_construction,residential,retaining_walls,roofing,sewer_laterals,siding,signage,solar_installation,wood_fences,row_id
9/21/2000,5/27/2024,3/1/2020,BP-0900-0089,804268,166594606,Parent,NULL,New const. Assistsed living *replaces permit b901198* cmh/c,NULL,NONE,2000000,48,NULL,Embree Construction,dccf70efa1229be3f9727a7c3a02fa43,Alternative Living Services,0541328d28a1bf36810d79c23690a44f,LINDSAY ELIZABETH BLK A LT 2 ACS 3.1644 INT202300052267 DD03172023 CO-DC 2648600A00200 1CI2648600A,COMMERCIAL (GENERAL),Commercial,RETAIL,1,STANDARD US,LINDSAY ELIZABETH,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8855 VALLEY RANCH PKWY W, IRVING, TX 75063",8855 VALLEY RANCH PKWY W,8855,W,VALLEY RANCH,IRVING,TX,75063,4630,32.927805,-96.958948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64372
12/7/2000,6/7/2024,3/1/2020,T-000422,804371,167906592,Electrical,T-pole,Foundation only jfh/le,NULL,final,NULL,NULL,2Av7yw,Leland Collier Elect,2e591e63ff690e3f45595509231e540e,Carrollton Farmers Branch Scho,fc28e0c27cfc97648d6db2d23db40c71,NEW WEST HIGH SCHOOL BLK A LT 1 ACS 54.358 VOL95154/0683 DD08011995 CO-DC 3270000A00100 1323270000A,"PUBLIC SCHOOL (ADMINISTRATION, CAMPUS, DORMS, INSTRUCTION)",Public works,OTHER,1,STANDARD US,NEW WEST HIGH SCHOOL,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8401 VALLEY RANCH PKWY E, IRVING, TX 75063",8401 VALLEY RANCH PKWY E,8401,E,VALLEY RANCH,IRVING,TX,75063,5405,32.919387,-96.946575,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64412
12/15/2000,6/7/2024,3/1/2020,H-001233,804379,167906592,Co,School/educational,"New 250, 000sf high school w/playing feilds jh/lde",NULL,FINALED,0,NULL,yLe0rp,"Charter Builders, Inc",4361318953e0b0aa100c0520743336e6,Carrollton/farmers Branch Isd,cd324af241f9c7c52f4610896430d09e,NEW WEST HIGH SCHOOL BLK A LT 1 ACS 54.358 VOL95154/0683 DD08011995 CO-DC 3270000A00100 1323270000A,"PUBLIC SCHOOL (ADMINISTRATION, CAMPUS, DORMS, INSTRUCTION)",Public works,OTHER,1,STANDARD US,NEW WEST HIGH SCHOOL,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8401 VALLEY RANCH PKWY E, IRVING, TX 75063",8401 VALLEY RANCH PKWY E,8401,E,VALLEY RANCH,IRVING,TX,75063,5405,32.919387,-96.946575,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64415
6/29/2000,7/28/2023,3/1/2020,2000-020517 EP,37497231,167588060,Electrical permit - remodel,Residential,Electrical permit - remodel - connect m/h electrical srv only eud - residential,7601 Daffan La Unit 418,final,NULL,64,NULL,MED TEX Electric,1ab60f235ac402b4c35afdf4d95f3b40,NULL,NULL,NULL,NULL,Other or unknown,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1623507
9/6/2000,4/25/2022,3/1/2020,G-001023,804383,167906592,General,Driveway approach,Adding 3 driveway approaches jfh/eg,NULL,final,NULL,NULL,NDzxrv,Sizelove Const CO I,3fa611048df6649022874e559cf12776,NULL,NULL,NEW WEST HIGH SCHOOL BLK A LT 1 ACS 54.358 VOL95154/0683 DD08011995 CO-DC 3270000A00100 1323270000A,"PUBLIC SCHOOL (ADMINISTRATION, CAMPUS, DORMS, INSTRUCTION)",Public works,OTHER,1,STANDARD US,NEW WEST HIGH SCHOOL,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8401 VALLEY RANCH PKWY E, IRVING, TX 75063",8401 VALLEY RANCH PKWY E,8401,E,VALLEY RANCH,IRVING,TX,75063,5405,32.919387,-96.946575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,64417
12/15/2000,6/7/2024,3/1/2020,BP-1200-0050,804387,167906592,Parent,NULL,"New 250, 000sf high school w/playing feilds jh/lde",NULL,NONE,30000000,NULL,yLe0rp,"Charter Builders, Inc",4361318953e0b0aa100c0520743336e6,Carrollton/farmers Branch Isd,cd324af241f9c7c52f4610896430d09e,NEW WEST HIGH SCHOOL BLK A LT 1 ACS 54.358 VOL95154/0683 DD08011995 CO-DC 3270000A00100 1323270000A,"PUBLIC SCHOOL (ADMINISTRATION, CAMPUS, DORMS, INSTRUCTION)",Public works,OTHER,1,STANDARD US,NEW WEST HIGH SCHOOL,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8401 VALLEY RANCH PKWY E, IRVING, TX 75063",8401 VALLEY RANCH PKWY E,8401,E,VALLEY RANCH,IRVING,TX,75063,5405,32.919387,-96.946575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64419
8/24/2000,6/7/2024,3/1/2020,BP-0800-0123,804390,167906592,Parent,NULL,Foundation only jfh/le,NULL,NONE,6800000,NULL,yLe0rp,"Charter Builders, Inc",4361318953e0b0aa100c0520743336e6,Carrollton-farmers Branch Scho,181c7937d8257275d0342fb16fb93695,NEW WEST HIGH SCHOOL BLK A LT 1 ACS 54.358 VOL95154/0683 DD08011995 CO-DC 3270000A00100 1323270000A,"PUBLIC SCHOOL (ADMINISTRATION, CAMPUS, DORMS, INSTRUCTION)",Public works,OTHER,1,STANDARD US,NEW WEST HIGH SCHOOL,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8401 VALLEY RANCH PKWY E, IRVING, TX 75063",8401 VALLEY RANCH PKWY E,8401,E,VALLEY RANCH,IRVING,TX,75063,5405,32.919387,-96.946575,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64420
12/7/2000,6/7/2024,3/1/2020,B-001915,804396,167906592,Commercial building,School/educational,Foundation only jfh/le,NULL,final,NULL,NULL,yLe0rp,Charter Builders INC,fa4cb6ba6dc476940f2067095ded016d,Carrollton Farmers Branch Scho,fc28e0c27cfc97648d6db2d23db40c71,NEW WEST HIGH SCHOOL BLK A LT 1 ACS 54.358 VOL95154/0683 DD08011995 CO-DC 3270000A00100 1323270000A,"PUBLIC SCHOOL (ADMINISTRATION, CAMPUS, DORMS, INSTRUCTION)",Public works,OTHER,1,STANDARD US,NEW WEST HIGH SCHOOL,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8401 VALLEY RANCH PKWY E, IRVING, TX 75063",8401 VALLEY RANCH PKWY E,8401,E,VALLEY RANCH,IRVING,TX,75063,5405,32.919387,-96.946575,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64424
8/11/2000,9/6/2021,3/1/2020,BP-0800-0077,804748,33307479,Parent,NULL,Remodel kitchen bathroom & 2 bdrms. Ch,NULL,NONE,20000,40,gq3Jwn,BP Construction,a8aa117f67d747df88a124619d13ba96,"Otto, Kevin",31f8821489f0e315fc9338556952bd62,CASITAS AT VALLEY RANCH BLK A LT 74 INT201000205733 DD08092010 CO-DC 0556700A07400 2CI0556700A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,CASITAS AT VALLEY RANCH,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","606 RANCHO CIR, IRVING, TX 75063",606 RANCHO CIR,606,NULL,RANCHO,IRVING,TX,75063,4573,32.928124,-96.954792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64510
8/11/2000,9/6/2021,3/1/2020,B-001809,804750,33307479,Residential building,Single family dwelling,Remodel kitchen bathroom & 2 bdrms. Ch,NULL,expired,0,0,gq3Jwn,BP Construction,a8aa117f67d747df88a124619d13ba96,"Otto, Kevin",31f8821489f0e315fc9338556952bd62,CASITAS AT VALLEY RANCH BLK A LT 74 INT201000205733 DD08092010 CO-DC 0556700A07400 2CI0556700A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,CASITAS AT VALLEY RANCH,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","606 RANCHO CIR, IRVING, TX 75063",606 RANCHO CIR,606,NULL,RANCHO,IRVING,TX,75063,4573,32.928124,-96.954792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64511
10/16/2000,10/2/2023,3/1/2020,M-001021,805653,2686676,Mechanical,Apartment,"Install 70, 000 btu furnace cv",NULL,expired,NULL,35,NULL,Spencer AIR Cond,d33b0eebf4c5bce6831fe7fc826e053e,Lueke,e9ea54b97c29d7d6476ba9dc32ed2e56,NORTHWEST PARK 1ST INST BLK 3 LOT 31 VOL2003-448999 DD11212003 CO-DA 3535000303100 2CI35350003,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,NORTHWEST PARK 1ST,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3825 RAINIER ST, IRVING, TX 75062",3825 RAINIER ST,3825,NULL,RAINIER,IRVING,TX,75062,7282,32.84089,-97.002572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64802
10/3/2000,4/12/2021,3/1/2020,P-001572,806388,140144494,plumbing,Water heater,Water heater le,NULL,expired,NULL,35,NDZ7rr,RON Brackett,9dfb2922ac9645782cb337199a25df02,Arizpe,6247e307a6702f0c670bc102824397ad,NORTHGATE BLK 9 LOT 5 VOL 83193 PG 3538 33450009005 13233450009,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,NORTHGATE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3517 PRINCETON DR, IRVING, TX 75062",3517 PRINCETON DR,3517,NULL,PRINCETON,IRVING,TX,75062,4544,32.850534,-96.949111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,65005
4/28/2000,3/7/2022,3/1/2020,BP-0400-0120,806420,146169895,Parent,NULL,Reroofing eg,NULL,NONE,4650,106,xzW16r,Jon Wright Roofing,fd94b7a2be80229a725a201b951b6cf1,Burcham,226fe9a11d7b0d887d410e69062298fa,NORTHGATE BLK 8 LOT 16 INT202100180160 DD06162021 CO-DC 3345000801600 2CI33450008,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,NORTHGATE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3418 PRINCETON DR, IRVING, TX 75062",3418 PRINCETON DR,3418,NULL,PRINCETON,IRVING,TX,75062,4551,32.849275,-96.947239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,65016
